iter	Passed	Remaining
929	176	108
930	176	107
931	176	107
932	176	107
933	177	107
934	177	107
935	177	106
936	177	106
937	177	106
938	177	106
939	178	106
940	178	105
941	178	105
942	178	105
943	178	105
944	178	105
945	179	104
946	179	104
947	179	104
948	179	104
949	179	103
950	179	103
951	179	103
952	180	103
953	180	103
954	180	102
955	180	102
956	180	102
957	180	102
958	181	102
959	181	101
960	181	101
961	181	101
962	181	101
963	182	101
964	182	101
965	182	100
966	182	100
967	182	100
968	182	100
969	183	99
970	183	99
971	183	99
972	183	99
973	183	99
974	183	98
975	184	98
976	184	98
977	184	98
978	184	98
979	184	98
980	184	97
981	185	97
982	185	97
983	185	97
984	185	97
985	185	96
986	185	96
987	186	96
988	186	96
989	186	96
990	186	95
991	186	95
992	187	95
993	187	95
994	187	95
995	187	94
996	187	94
997	187	94
998	188	94
999	188	94
1000	188	93
1001	188	93
1002	188	93
1003	188	93
1004	189	93
1005	189	92
1006	189	92
1007	189	92
1008	189	92
1009	189	92
1010	190	92
1011	190	91
1012	190	91
1013	190	91
1014	191	91
1015	191	91
1016	191	90
1017	191	90
1018	191	90
1019	191	90
1020	192	90
1021	192	89
1022	192	89
1023	192	89
1024	192	89
1025	193	89
1026	193	89
1027	193	88
1028	193	88
1029	193	88
1030	193	88
1031	194	88
1032	194	87
1033	194	87
1034	194	87
1035	194	87
1036	195	87
1037	195	86
1038	195	86
1039	195	86
1040	195	86
1041	195	86
1042	196	85
1043	196	85
1044	196	85
1045	196	85
1046	196	85
1047	196	84
1048	197	84
1049	197	84
1050	197	84
1051	197	84
1052	198	84
1053	198	83
1054	198	83
1055	198	83
1056	198	83
1057	199	83
1058	199	82
1059	199	82
1060	199	82
1061	199	82
1062	199	82
1063	200	81
1064	200	81
1065	200	81
1066	200	81
1067	200	81
1068	201	81
1069	201	80
1070	201	80
1071	201	80
1072	201	80
1073	202	80
1074	202	79
1075	202	79
1076	202	79
1077	202	79
1078	202	79
1079	203	78
1080	203	78
1081	203	78
1082	203	78
1083	203	78
1084	203	77
1085	204	77
1086	204	77
1087	204	77
1088	204	77
1089	204	76
1090	204	76
1091	205	76
1092	205	76
1093	205	76
1094	205	76
1095	205	75
1096	205	75
1097	206	75
1098	206	75
1099	206	75
1100	206	74
1101	206	74
1102	206	74
1103	207	74
1104	207	74
1105	207	73
1106	207	73
1107	207	73
1108	208	73
1109	208	73
1110	208	72
1111	208	72
1112	208	72
1113	208	72
1114	209	72
1115	209	72
1116	209	71
1117	209	71
1118	209	71
1119	209	71
1120	210	71
1121	210	70
1122	210	70
1123	210	70
1124	210	70
1125	211	70
1126	211	69
1127	211	69
1128	211	69
1129	211	69
1130	212	69
1131	212	69
1132	212	68
1133	212	68
1134	212	68
1135	212	68
1136	213	68
1137	213	67
1138	213	67
1139	213	67
1140	213	67
1141	214	67
1142	214	66
1143	214	66
1144	214	66
1145	214	66
1146	214	66
1147	215	65
1148	215	65
1149	215	65
1150	215	65
1151	215	65
1152	216	65
1153	216	64
1154	216	64
1155	216	64
1156	216	64
1157	216	64
1158	217	63
1159	217	63
1160	217	63
1161	217	63
1162	217	63
1163	217	62
1164	218	62
1165	218	62
1166	218	62
1167	218	62
1168	218	61
1169	218	61
1170	219	61
1171	219	61
1172	219	61
1173	219	60
1174	219	60
1175	219	60
1176	220	60
1177	220	60
1178	220	60
1179	220	59
1180	220	59
1181	220	59
1182	221	59
1183	221	59
1184	221	58
1185	221	58
1186	221	58
1187	221	58
1188	222	58
1189	222	57
1190	222	57
1191	222	57
1192	222	57
1193	223	57
1194	223	56
1195	223	56
1196	223	56
1197	223	56
1198	223	56
1199	224	56
1200	224	55
1201	224	55
1202	224	55
1203	224	55
1204	224	55
1205	225	54
1206	225	54
1207	225	54
1208	225	54
1209	225	54
1210	225	53
1211	225	53
1212	226	53
1213	226	53
1214	226	53
1215	226	52
1216	227	52
1217	227	52
1218	227	52
1219	227	52
1220	227	52
1221	227	51
1222	228	51
1223	228	51
1224	228	51
1225	228	51
1226	229	50
1227	229	50
1228	229	50
1229	229	50
1230	229	50
1231	229	50
1232	230	49
1233	230	49
1234	230	49
1235	230	49
1236	230	49
1237	231	48
1238	231	48
1239	231	48
1240	231	48
1241	231	48
1242	231	47
1243	232	47
1244	232	47
1245	232	47
1246	232	47
1247	232	47
1248	232	46
1249	233	46
1250	233	46
1251	233	46
1252	233	46
1253	233	45
1254	233	45
1255	234	45
1256	234	45
1257	234	45
1258	234	44
1259	234	44
1260	234	44
1261	235	44
1262	235	44
1263	235	43
1264	235	43
1265	235	43
1266	235	43
1267	236	43
1268	236	43
1269	236	42
1270	236	42
1271	236	42
1272	236	42
1273	237	42
1274	237	41
1275	237	41
1276	237	41
1277	237	41
1278	238	41
1279	238	40
1280	238	40
1281	238	40
1282	238	40
1283	239	40
1284	239	40
1285	239	39
1286	239	39
1287	239	39
1288	239	39
1289	240	39
1290	240	38
1291	240	38
1292	240	38
1293	240	38
1294	240	38
1295	241	37
1296	241	37
1297	241	37
1298	242	37
1299	242	37
1300	242	37
1301	243	36
1302	243	36
1303	243	36
1304	243	36
1305	243	36
1306	244	36
1307	244	35
1308	244	35
1309	244	35
1310	244	35
1311	244	35
1312	245	34
1313	245	34
1314	245	34
1315	245	34
1316	245	34
1317	246	33
1318	246	33
1319	246	33
1320	246	33
1321	246	33
1322	246	33
1323	247	32
1324	247	32
1325	247	32
1326	247	32
1327	247	32
1328	247	31
1329	248	31
1330	248	31
1331	248	31
1332	248	31
1333	248	30
1334	248	30
1335	249	30
1336	249	30
1337	249	30
1338	249	30
1339	249	29
1340	250	29
1341	250	29
1342	250	29
1343	250	29
1344	250	28
1345	250	28
1346	251	28
1347	251	28
1348	251	28
1349	251	27
1350	251	27
1351	251	27
1352	252	27
1353	252	27
1354	252	27
1355	252	26
1356	252	26
1357	252	26
1358	253	26
1359	253	26
1360	253	25
1361	253	25
1362	253	25
1363	254	25
1364	254	25
1365	254	24
1366	254	24
1367	254	24
1368	254	24
1369	255	24
1370	255	24
1371	255	23
1372	255	23
1373	255	23
1374	255	23
1375	256	23
1376	256	22
1377	256	22
1378	256	22
1379	256	22
1380	256	22
1381	257	21
1382	257	21
1383	257	21
1384	257	21
1385	258	21
1386	258	21
1387	258	20
1388	258	20
1389	258	20
1390	258	20
1391	259	20
1392	259	19
1393	259	19
1394	259	19
1395	259	19
1396	260	19
1397	260	18
1398	260	18
1399	260	18
1400	260	18
1401	260	18
1402	261	18
1403	261	17
1404	261	17
1405	261	17
1406	261	17
1407	262	17
1408	262	16
1409	262	16
1410	262	16
1411	262	16
1412	262	16
1413	263	15
1414	263	15
1415	263	15
1416	263	15
1417	263	15
1418	263	15
1419	264	14
1420	264	14
1421	264	14
1422	264	14
1423	264	14
1424	264	13
1425	265	13
1426	265	13
1427	265	13
1428	265	13
1429	265	13
1430	266	12
1431	266	12
1432	266	12
1433	266	12
1434	266	12
1435	267	11
1436	267	11
1437	267	11
1438	267	11
1439	267	11
1440	268	10
1441	268	10
1442	268	10
1443	268	10
1444	268	10
1445	268	10
1446	269	9
1447	269	9
1448	269	9
1449	269	9
1450	269	9
1451	269	8
1452	270	8
1453	270	8
1454	270	8
1455	270	8
1456	270	7
1457	271	7
1458	271	7
1459	271	7
1460	271	7
1461	271	7
1462	271	6
1463	272	6
1464	272	6
1465	272	6
1466	272	6
1467	272	5
1468	272	5
1469	273	5
1470	273	5
1471	273	5
1472	273	5
1473	274	4
1474	274	4
1475	274	4
1476	274	4
1477	274	4
1478	274	3
1479	275	3
1480	275	3
1481	275	3
1482	275	3
1483	275	2
1484	275	2
1485	276	2
1486	276	2
1487	276	2
1488	276	2
1489	276	1
1490	277	1
1491	277	1
1492	277	1
1493	277	1
1494	277	0
1495	277	0
1496	278	0
1497	278	0
1498	278	0
1499	278	0
